,0
80,<Feature: MAX(medals_won.COUNT(medaling_athletes))>
81,<Feature: MAX(medals_won.NUM_UNIQUE(medaling_athletes.Athlete))>
82,<Feature: MIN(medals_won.COUNT(medaling_athletes))>
83,<Feature: MIN(medals_won.NUM_UNIQUE(medaling_athletes.Athlete))>
84,<Feature: MEAN(medals_won.COUNT(medaling_athletes))>
85,<Feature: MEAN(medals_won.NUM_UNIQUE(medaling_athletes.Athlete))>
86,<Feature: COUNT(medals_won WHERE Medal = Silver)>
87,<Feature: COUNT(medals_won WHERE Medal = Bronze)>
88,<Feature: COUNT(medals_won WHERE Medal = Gold)>
89,<Feature: NUM_UNIQUE(medals_won.disciplines.Sport)>
90,<Feature: NUM_UNIQUE(medals_won.countries_at_olympic_games.Olympic Games ID)>
91,<Feature: NUM_UNIQUE(medals_won.countries_at_olympic_games.Country)>
92,<Feature: NUM_UNIQUE(medals_won.countries_at_olympic_games.Olympic Games Name)>
93,<Feature: NUM_UNIQUE(medals_won.MODE(medaling_athletes.Athlete))>
94,<Feature: MODE(medals_won.disciplines.Sport)>
95,<Feature: MODE(medals_won.countries_at_olympic_games.Olympic Games ID)>
96,<Feature: MODE(medals_won.countries_at_olympic_games.Country)>
97,<Feature: MODE(medals_won.countries_at_olympic_games.Olympic Games Name)>
98,<Feature: MODE(medals_won.MODE(medaling_athletes.Athlete))>
99,"<Feature: TREND(medals_won.NUM_UNIQUE(medaling_athletes.Athlete), Year)>"
100,"<Feature: TREND(medals_won.COUNT(medaling_athletes), countries_at_olympic_games.Year)>"
101,"<Feature: TREND(medals_won.NUM_UNIQUE(medaling_athletes.Athlete), countries_at_olympic_games.Year)>"
102,"<Feature: TREND(medals_won.NUM_UNIQUE(medaling_athletes.Athlete), disciplines.Debut Year)>"
103,"<Feature: TREND(medals_won.COUNT(medaling_athletes), disciplines.Debut Year)>"
104,"<Feature: TREND(medals_won.COUNT(medaling_athletes), Year)>"
105,<Feature: SKEW(medals_won.COUNT(medaling_athletes))>
106,<Feature: SKEW(medals_won.NUM_UNIQUE(medaling_athletes.Athlete))>
107,<Feature: NUM_UNIQUE(medaling_athletes.medals_won.Event)>
108,<Feature: NUM_UNIQUE(medaling_athletes.medals_won.Discipline)>
109,<Feature: NUM_UNIQUE(medaling_athletes.medals_won.Medal)>
110,<Feature: NUM_UNIQUE(medaling_athletes.medals_won.Country Olympic ID)>
111,<Feature: MODE(medaling_athletes.medals_won.Event)>
112,<Feature: MODE(medaling_athletes.medals_won.Discipline)>
113,<Feature: MODE(medaling_athletes.medals_won.Medal)>
114,<Feature: MODE(medaling_athletes.medals_won.Country Olympic ID)>
115,<Feature: SUM(countries_at_olympic_games.NUM_UNIQUE(medaling_athletes.medals_won.Discipline))>
116,"<Feature: SUM(countries_at_olympic_games.TREND(medals_won.COUNT(medaling_athletes), Year))>"
117,<Feature: SUM(countries_at_olympic_games.NUM_UNIQUE(medals_won.MODE(medaling_athletes.Athlete)))>
118,<Feature: SUM(countries_at_olympic_games.MIN(medals_won.COUNT(medaling_athletes)))>
119,<Feature: SUM(countries_at_olympic_games.STD(medals_won.NUM_UNIQUE(medaling_athletes.Athlete)))>
120,"<Feature: SUM(countries_at_olympic_games.TREND(medals_won.COUNT(medaling_athletes), disciplines.Debut Year))>"
121,<Feature: SUM(countries_at_olympic_games.NUM_UNIQUE(medaling_athletes.medals_won.Event))>
122,<Feature: SUM(countries_at_olympic_games.olympic_games.NUM_UNIQUE(countries_at_olympic_games.Country))>
123,<Feature: SUM(countries_at_olympic_games.olympic_games.NUM_UNIQUE(countries_at_olympic_games.Olympic Games Name))>
124,<Feature: SUM(countries_at_olympic_games.olympic_games.COUNT(medals_won))>
125,<Feature: SUM(countries_at_olympic_games.MEAN(medals_won.COUNT(medaling_athletes)))>
126,<Feature: SUM(countries_at_olympic_games.MAX(medals_won.COUNT(medaling_athletes)))>
127,<Feature: SUM(countries_at_olympic_games.MEAN(medals_won.NUM_UNIQUE(medaling_athletes.Athlete)))>
128,<Feature: SUM(countries_at_olympic_games.MIN(medals_won.NUM_UNIQUE(medaling_athletes.Athlete)))>
129,<Feature: SUM(countries_at_olympic_games.NUM_UNIQUE(medaling_athletes.medals_won.Medal))>
130,<Feature: SUM(countries_at_olympic_games.STD(medals_won.COUNT(medaling_athletes)))>
131,"<Feature: SUM(countries_at_olympic_games.TREND(medals_won.NUM_UNIQUE(medaling_athletes.Athlete), disciplines.Debut Year))>"
132,<Feature: SUM(countries_at_olympic_games.NUM_UNIQUE(medaling_athletes.medals_won.Country Olympic ID))>
133,<Feature: SUM(countries_at_olympic_games.olympic_games.NUM_UNIQUE(medals_won.Event))>
134,<Feature: SUM(countries_at_olympic_games.MAX(medals_won.NUM_UNIQUE(medaling_athletes.Athlete)))>
135,<Feature: SUM(countries_at_olympic_games.NUM_UNIQUE(medals_won.disciplines.Sport))>
136,<Feature: SUM(countries_at_olympic_games.SKEW(medals_won.NUM_UNIQUE(medaling_athletes.Athlete)))>
137,<Feature: SUM(countries_at_olympic_games.olympic_games.NUM_UNIQUE(medals_won.Discipline))>
138,<Feature: SUM(countries_at_olympic_games.SKEW(medals_won.COUNT(medaling_athletes)))>
139,<Feature: SUM(countries_at_olympic_games.olympic_games.COUNT(countries_at_olympic_games))>
140,<Feature: SUM(countries_at_olympic_games.olympic_games.NUM_UNIQUE(medaling_athletes.Athlete))>
141,"<Feature: SUM(countries_at_olympic_games.TREND(medals_won.NUM_UNIQUE(medaling_athletes.Athlete), Year))>"
142,<Feature: SUM(countries_at_olympic_games.olympic_games.NUM_UNIQUE(medals_won.Medal))>
143,<Feature: SUM(countries_at_olympic_games.olympic_games.COUNT(medaling_athletes))>
144,<Feature: STD(countries_at_olympic_games.NUM_UNIQUE(medaling_athletes.medals_won.Discipline))>
145,"<Feature: STD(countries_at_olympic_games.TREND(medals_won.COUNT(medaling_athletes), Year))>"
146,<Feature: STD(countries_at_olympic_games.NUM_UNIQUE(medals_won.MODE(medaling_athletes.Athlete)))>
147,<Feature: STD(countries_at_olympic_games.MIN(medals_won.COUNT(medaling_athletes)))>
148,"<Feature: STD(countries_at_olympic_games.TREND(medals_won.COUNT(medaling_athletes), disciplines.Debut Year))>"
149,<Feature: STD(countries_at_olympic_games.NUM_UNIQUE(medaling_athletes.medals_won.Event))>
150,<Feature: STD(countries_at_olympic_games.olympic_games.NUM_UNIQUE(countries_at_olympic_games.Country))>
151,<Feature: STD(countries_at_olympic_games.olympic_games.NUM_UNIQUE(countries_at_olympic_games.Olympic Games Name))>
152,<Feature: STD(countries_at_olympic_games.olympic_games.COUNT(medals_won))>
153,<Feature: STD(countries_at_olympic_games.MEAN(medals_won.COUNT(medaling_athletes)))>
154,<Feature: STD(countries_at_olympic_games.MAX(medals_won.COUNT(medaling_athletes)))>
155,<Feature: STD(countries_at_olympic_games.MEAN(medals_won.NUM_UNIQUE(medaling_athletes.Athlete)))>
156,<Feature: STD(countries_at_olympic_games.COUNT(medals_won WHERE Medal = Gold))>
157,<Feature: STD(countries_at_olympic_games.SUM(medals_won.NUM_UNIQUE(medaling_athletes.Athlete)))>
158,<Feature: STD(countries_at_olympic_games.MIN(medals_won.NUM_UNIQUE(medaling_athletes.Athlete)))>
159,<Feature: STD(countries_at_olympic_games.NUM_UNIQUE(medaling_athletes.medals_won.Medal))>
160,"<Feature: STD(countries_at_olympic_games.TREND(medals_won.NUM_UNIQUE(medaling_athletes.Athlete), disciplines.Debut Year))>"
161,<Feature: STD(countries_at_olympic_games.NUM_UNIQUE(medaling_athletes.medals_won.Country Olympic ID))>
162,<Feature: STD(countries_at_olympic_games.olympic_games.NUM_UNIQUE(medals_won.Event))>
163,<Feature: STD(countries_at_olympic_games.COUNT(medals_won WHERE Medal = Bronze))>
164,<Feature: STD(countries_at_olympic_games.MAX(medals_won.NUM_UNIQUE(medaling_athletes.Athlete)))>
165,<Feature: STD(countries_at_olympic_games.NUM_UNIQUE(medals_won.disciplines.Sport))>
166,<Feature: STD(countries_at_olympic_games.COUNT(medals_won WHERE Medal = Silver))>
167,<Feature: STD(countries_at_olympic_games.SKEW(medals_won.NUM_UNIQUE(medaling_athletes.Athlete)))>
168,<Feature: STD(countries_at_olympic_games.olympic_games.NUM_UNIQUE(medals_won.Discipline))>
169,<Feature: STD(countries_at_olympic_games.SKEW(medals_won.COUNT(medaling_athletes)))>
170,<Feature: STD(countries_at_olympic_games.olympic_games.COUNT(countries_at_olympic_games))>
171,<Feature: STD(countries_at_olympic_games.olympic_games.NUM_UNIQUE(medaling_athletes.Athlete))>
172,"<Feature: STD(countries_at_olympic_games.TREND(medals_won.NUM_UNIQUE(medaling_athletes.Athlete), Year))>"
173,<Feature: STD(countries_at_olympic_games.olympic_games.NUM_UNIQUE(medals_won.Medal))>
174,<Feature: STD(countries_at_olympic_games.olympic_games.COUNT(medaling_athletes))>
175,<Feature: MAX(countries_at_olympic_games.NUM_UNIQUE(medaling_athletes.medals_won.Discipline))>
176,"<Feature: MAX(countries_at_olympic_games.TREND(medals_won.COUNT(medaling_athletes), Year))>"
177,<Feature: MAX(countries_at_olympic_games.NUM_UNIQUE(medals_won.MODE(medaling_athletes.Athlete)))>
178,<Feature: MAX(countries_at_olympic_games.MIN(medals_won.COUNT(medaling_athletes)))>
179,<Feature: MAX(countries_at_olympic_games.STD(medals_won.NUM_UNIQUE(medaling_athletes.Athlete)))>
180,"<Feature: MAX(countries_at_olympic_games.TREND(medals_won.COUNT(medaling_athletes), disciplines.Debut Year))>"
181,<Feature: MAX(countries_at_olympic_games.NUM_UNIQUE(medaling_athletes.medals_won.Event))>
182,<Feature: MAX(countries_at_olympic_games.olympic_games.NUM_UNIQUE(countries_at_olympic_games.Country))>
183,<Feature: MAX(countries_at_olympic_games.olympic_games.NUM_UNIQUE(countries_at_olympic_games.Olympic Games Name))>
184,<Feature: MAX(countries_at_olympic_games.olympic_games.COUNT(medals_won))>
185,<Feature: MAX(countries_at_olympic_games.MEAN(medals_won.COUNT(medaling_athletes)))>
186,<Feature: MAX(countries_at_olympic_games.MEAN(medals_won.NUM_UNIQUE(medaling_athletes.Athlete)))>
187,<Feature: MAX(countries_at_olympic_games.COUNT(medals_won WHERE Medal = Gold))>
188,<Feature: MAX(countries_at_olympic_games.SUM(medals_won.NUM_UNIQUE(medaling_athletes.Athlete)))>
189,<Feature: MAX(countries_at_olympic_games.MIN(medals_won.NUM_UNIQUE(medaling_athletes.Athlete)))>
190,<Feature: MAX(countries_at_olympic_games.NUM_UNIQUE(medaling_athletes.medals_won.Medal))>
191,<Feature: MAX(countries_at_olympic_games.STD(medals_won.COUNT(medaling_athletes)))>
192,"<Feature: MAX(countries_at_olympic_games.TREND(medals_won.NUM_UNIQUE(medaling_athletes.Athlete), disciplines.Debut Year))>"
193,<Feature: MAX(countries_at_olympic_games.NUM_UNIQUE(medaling_athletes.medals_won.Country Olympic ID))>
194,<Feature: MAX(countries_at_olympic_games.olympic_games.NUM_UNIQUE(medals_won.Event))>
195,<Feature: MAX(countries_at_olympic_games.COUNT(medals_won WHERE Medal = Bronze))>
196,<Feature: MAX(countries_at_olympic_games.NUM_UNIQUE(medals_won.disciplines.Sport))>
197,<Feature: MAX(countries_at_olympic_games.COUNT(medals_won WHERE Medal = Silver))>
198,<Feature: MAX(countries_at_olympic_games.SKEW(medals_won.NUM_UNIQUE(medaling_athletes.Athlete)))>
199,<Feature: MAX(countries_at_olympic_games.olympic_games.NUM_UNIQUE(medals_won.Discipline))>
200,<Feature: MAX(countries_at_olympic_games.SKEW(medals_won.COUNT(medaling_athletes)))>
201,<Feature: MAX(countries_at_olympic_games.olympic_games.COUNT(countries_at_olympic_games))>
202,<Feature: MAX(countries_at_olympic_games.olympic_games.NUM_UNIQUE(medaling_athletes.Athlete))>
203,"<Feature: MAX(countries_at_olympic_games.TREND(medals_won.NUM_UNIQUE(medaling_athletes.Athlete), Year))>"
204,<Feature: MAX(countries_at_olympic_games.olympic_games.NUM_UNIQUE(medals_won.Medal))>
205,<Feature: MAX(countries_at_olympic_games.olympic_games.COUNT(medaling_athletes))>
206,<Feature: MIN(countries_at_olympic_games.NUM_UNIQUE(medaling_athletes.medals_won.Discipline))>
207,"<Feature: MIN(countries_at_olympic_games.TREND(medals_won.COUNT(medaling_athletes), Year))>"
208,<Feature: MIN(countries_at_olympic_games.NUM_UNIQUE(medals_won.MODE(medaling_athletes.Athlete)))>
209,<Feature: MIN(countries_at_olympic_games.STD(medals_won.NUM_UNIQUE(medaling_athletes.Athlete)))>
210,"<Feature: MIN(countries_at_olympic_games.TREND(medals_won.COUNT(medaling_athletes), disciplines.Debut Year))>"
211,<Feature: MIN(countries_at_olympic_games.NUM_UNIQUE(medaling_athletes.medals_won.Event))>
212,<Feature: MIN(countries_at_olympic_games.olympic_games.NUM_UNIQUE(countries_at_olympic_games.Country))>
213,<Feature: MIN(countries_at_olympic_games.olympic_games.NUM_UNIQUE(countries_at_olympic_games.Olympic Games Name))>
214,<Feature: MIN(countries_at_olympic_games.olympic_games.COUNT(medals_won))>
215,<Feature: MIN(countries_at_olympic_games.MEAN(medals_won.COUNT(medaling_athletes)))>
216,<Feature: MIN(countries_at_olympic_games.MAX(medals_won.COUNT(medaling_athletes)))>
217,<Feature: MIN(countries_at_olympic_games.MEAN(medals_won.NUM_UNIQUE(medaling_athletes.Athlete)))>
218,<Feature: MIN(countries_at_olympic_games.COUNT(medals_won WHERE Medal = Gold))>
219,<Feature: MIN(countries_at_olympic_games.SUM(medals_won.NUM_UNIQUE(medaling_athletes.Athlete)))>
220,<Feature: MIN(countries_at_olympic_games.NUM_UNIQUE(medaling_athletes.medals_won.Medal))>
221,<Feature: MIN(countries_at_olympic_games.STD(medals_won.COUNT(medaling_athletes)))>
222,"<Feature: MIN(countries_at_olympic_games.TREND(medals_won.NUM_UNIQUE(medaling_athletes.Athlete), disciplines.Debut Year))>"
223,<Feature: MIN(countries_at_olympic_games.NUM_UNIQUE(medaling_athletes.medals_won.Country Olympic ID))>
224,<Feature: MIN(countries_at_olympic_games.olympic_games.NUM_UNIQUE(medals_won.Event))>
225,<Feature: MIN(countries_at_olympic_games.COUNT(medals_won WHERE Medal = Bronze))>
226,<Feature: MIN(countries_at_olympic_games.MAX(medals_won.NUM_UNIQUE(medaling_athletes.Athlete)))>
227,<Feature: MIN(countries_at_olympic_games.NUM_UNIQUE(medals_won.disciplines.Sport))>
228,<Feature: MIN(countries_at_olympic_games.COUNT(medals_won WHERE Medal = Silver))>
229,<Feature: MIN(countries_at_olympic_games.SKEW(medals_won.NUM_UNIQUE(medaling_athletes.Athlete)))>
230,<Feature: MIN(countries_at_olympic_games.olympic_games.NUM_UNIQUE(medals_won.Discipline))>
231,<Feature: MIN(countries_at_olympic_games.SKEW(medals_won.COUNT(medaling_athletes)))>
232,<Feature: MIN(countries_at_olympic_games.olympic_games.COUNT(countries_at_olympic_games))>
233,<Feature: MIN(countries_at_olympic_games.olympic_games.NUM_UNIQUE(medaling_athletes.Athlete))>
234,"<Feature: MIN(countries_at_olympic_games.TREND(medals_won.NUM_UNIQUE(medaling_athletes.Athlete), Year))>"
235,<Feature: MIN(countries_at_olympic_games.olympic_games.NUM_UNIQUE(medals_won.Medal))>
236,<Feature: MIN(countries_at_olympic_games.olympic_games.COUNT(medaling_athletes))>
237,<Feature: MEAN(countries_at_olympic_games.NUM_UNIQUE(medaling_athletes.medals_won.Discipline))>
238,"<Feature: MEAN(countries_at_olympic_games.TREND(medals_won.COUNT(medaling_athletes), Year))>"
239,<Feature: MEAN(countries_at_olympic_games.NUM_UNIQUE(medals_won.MODE(medaling_athletes.Athlete)))>
240,<Feature: MEAN(countries_at_olympic_games.MIN(medals_won.COUNT(medaling_athletes)))>
241,<Feature: MEAN(countries_at_olympic_games.STD(medals_won.NUM_UNIQUE(medaling_athletes.Athlete)))>
242,"<Feature: MEAN(countries_at_olympic_games.TREND(medals_won.COUNT(medaling_athletes), disciplines.Debut Year))>"
243,<Feature: MEAN(countries_at_olympic_games.NUM_UNIQUE(medaling_athletes.medals_won.Event))>
244,<Feature: MEAN(countries_at_olympic_games.olympic_games.NUM_UNIQUE(countries_at_olympic_games.Country))>
245,<Feature: MEAN(countries_at_olympic_games.olympic_games.NUM_UNIQUE(countries_at_olympic_games.Olympic Games Name))>
246,<Feature: MEAN(countries_at_olympic_games.olympic_games.COUNT(medals_won))>
247,<Feature: MEAN(countries_at_olympic_games.MEAN(medals_won.COUNT(medaling_athletes)))>
248,<Feature: MEAN(countries_at_olympic_games.MAX(medals_won.COUNT(medaling_athletes)))>
249,<Feature: MEAN(countries_at_olympic_games.MEAN(medals_won.NUM_UNIQUE(medaling_athletes.Athlete)))>
250,<Feature: MEAN(countries_at_olympic_games.COUNT(medals_won WHERE Medal = Gold))>
251,<Feature: MEAN(countries_at_olympic_games.SUM(medals_won.NUM_UNIQUE(medaling_athletes.Athlete)))>
252,<Feature: MEAN(countries_at_olympic_games.MIN(medals_won.NUM_UNIQUE(medaling_athletes.Athlete)))>
253,<Feature: MEAN(countries_at_olympic_games.NUM_UNIQUE(medaling_athletes.medals_won.Medal))>
254,<Feature: MEAN(countries_at_olympic_games.STD(medals_won.COUNT(medaling_athletes)))>
255,"<Feature: MEAN(countries_at_olympic_games.TREND(medals_won.NUM_UNIQUE(medaling_athletes.Athlete), disciplines.Debut Year))>"
256,<Feature: MEAN(countries_at_olympic_games.NUM_UNIQUE(medaling_athletes.medals_won.Country Olympic ID))>
257,<Feature: MEAN(countries_at_olympic_games.olympic_games.NUM_UNIQUE(medals_won.Event))>
258,<Feature: MEAN(countries_at_olympic_games.COUNT(medals_won WHERE Medal = Bronze))>
259,<Feature: MEAN(countries_at_olympic_games.MAX(medals_won.NUM_UNIQUE(medaling_athletes.Athlete)))>
260,<Feature: MEAN(countries_at_olympic_games.NUM_UNIQUE(medals_won.disciplines.Sport))>
261,<Feature: MEAN(countries_at_olympic_games.COUNT(medals_won WHERE Medal = Silver))>
262,<Feature: MEAN(countries_at_olympic_games.SKEW(medals_won.NUM_UNIQUE(medaling_athletes.Athlete)))>
263,<Feature: MEAN(countries_at_olympic_games.olympic_games.NUM_UNIQUE(medals_won.Discipline))>
264,<Feature: MEAN(countries_at_olympic_games.SKEW(medals_won.COUNT(medaling_athletes)))>
265,<Feature: MEAN(countries_at_olympic_games.olympic_games.COUNT(countries_at_olympic_games))>
266,<Feature: MEAN(countries_at_olympic_games.olympic_games.NUM_UNIQUE(medaling_athletes.Athlete))>
267,"<Feature: MEAN(countries_at_olympic_games.TREND(medals_won.NUM_UNIQUE(medaling_athletes.Athlete), Year))>"
268,<Feature: MEAN(countries_at_olympic_games.olympic_games.NUM_UNIQUE(medals_won.Medal))>
269,<Feature: MEAN(countries_at_olympic_games.olympic_games.COUNT(medaling_athletes))>
270,<Feature: COUNT(countries_at_olympic_games WHERE olympic_games.City = London)>
271,<Feature: COUNT(countries_at_olympic_games WHERE olympic_games.City = St Louis)>
272,<Feature: COUNT(countries_at_olympic_games WHERE olympic_games.City = Paris)>
273,<Feature: COUNT(countries_at_olympic_games WHERE olympic_games.City = Los Angeles)>
274,<Feature: COUNT(countries_at_olympic_games WHERE olympic_games.City = Athens)>
275,<Feature: NUM_UNIQUE(countries_at_olympic_games.olympic_games.MODE(medaling_athletes.Athlete))>
276,<Feature: NUM_UNIQUE(countries_at_olympic_games.MODE(medals_won.disciplines.Sport))>
277,<Feature: NUM_UNIQUE(countries_at_olympic_games.olympic_games.MODE(medals_won.Event))>
278,<Feature: NUM_UNIQUE(countries_at_olympic_games.olympic_games.MODE(medals_won.Discipline))>
279,<Feature: NUM_UNIQUE(countries_at_olympic_games.olympic_games.MODE(countries_at_olympic_games.Country))>
280,<Feature: NUM_UNIQUE(countries_at_olympic_games.olympic_games.MODE(medals_won.Medal))>
281,<Feature: NUM_UNIQUE(countries_at_olympic_games.MODE(medaling_athletes.medals_won.Event))>
282,<Feature: NUM_UNIQUE(countries_at_olympic_games.MODE(medaling_athletes.medals_won.Medal))>
283,<Feature: NUM_UNIQUE(countries_at_olympic_games.olympic_games.MODE(countries_at_olympic_games.Olympic Games Name))>
284,<Feature: NUM_UNIQUE(countries_at_olympic_games.MODE(medaling_athletes.medals_won.Country Olympic ID))>
285,<Feature: NUM_UNIQUE(countries_at_olympic_games.MODE(medaling_athletes.medals_won.Discipline))>
286,<Feature: NUM_UNIQUE(countries_at_olympic_games.MODE(medals_won.MODE(medaling_athletes.Athlete)))>
287,<Feature: MODE(countries_at_olympic_games.olympic_games.MODE(medaling_athletes.Athlete))>
288,<Feature: MODE(countries_at_olympic_games.MODE(medals_won.disciplines.Sport))>
289,<Feature: MODE(countries_at_olympic_games.olympic_games.MODE(medals_won.Event))>
290,<Feature: MODE(countries_at_olympic_games.olympic_games.MODE(medals_won.Discipline))>
291,<Feature: MODE(countries_at_olympic_games.olympic_games.MODE(countries_at_olympic_games.Country))>
292,<Feature: MODE(countries_at_olympic_games.olympic_games.MODE(medals_won.Medal))>
293,<Feature: MODE(countries_at_olympic_games.MODE(medaling_athletes.medals_won.Event))>
294,<Feature: MODE(countries_at_olympic_games.MODE(medaling_athletes.medals_won.Medal))>
295,<Feature: MODE(countries_at_olympic_games.olympic_games.MODE(countries_at_olympic_games.Olympic Games Name))>
296,<Feature: MODE(countries_at_olympic_games.MODE(medaling_athletes.medals_won.Country Olympic ID))>
297,<Feature: MODE(countries_at_olympic_games.MODE(medaling_athletes.medals_won.Discipline))>
298,<Feature: MODE(countries_at_olympic_games.MODE(medals_won.MODE(medaling_athletes.Athlete)))>
299,"<Feature: TREND(countries_at_olympic_games.TREND(medals_won.NUM_UNIQUE(medaling_athletes.Athlete), Year), Year)>"
